instruction,input,response
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: neuron, Word2: planet",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: gravity, Word2: voltage",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: robotic, Word2: not robotic",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: molecular, Word2: atomic",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: dark blue, Word2: light blue",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: happy, Word2: joyful",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: sadness, Word2: sorrow",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: dog, Word2: canine",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: cat, Word2: feline",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: tree, Word2: plant",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: ocean, Word2: sea",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: sun, Word2: star",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: laptop, Word2: computer",True
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: phone, Word2: smartphone",True
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: television, Word2: TV",True
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: car, Word2: vehicle",True
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: bicycle, Word2: bike",True
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: airplane, Word2: aircraft",True
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: train, Word2: locomotive",True
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: chair, Word2: seat",True
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: table, Word2: desk",True
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: strong, Word2: powerful",True
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: weak, Word2: fragile",True
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: steel, Word2: metal",True
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: bright, Word2: dim",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: water, Word2: liquid",True
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: cloud, Word2: sky",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: teacher, Word2: student",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: fire, Word2: flame",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: hero, Word2: villain",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: cloud, Word2: sky",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: teacher, Word2: student",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: earth, Word2: planet",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: fast, Word2: slow",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: plastic, Word2: polymer",True
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: plastic, Word2: polymer",True
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: doctor, Word2: nurse",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: river, Word2: stream",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: bright, Word2: dim",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: color, Word2: colour",True
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: organize, Word2: organise",True
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: center, Word2: centre",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: realize, Word2: realise",True
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: analyze, Word2: analyse",True
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: defense, Word2: defence",True
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: theater, Word2: theatre",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: program, Word2: programme",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: meter, Word2: metre",True
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: traveler, Word2: traveller",True
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: cloud, Word2: sky",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: river, Word2: stream",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: king, Word2: queen",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: fast, Word2: slow",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: teacher, Word2: student",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: king, Word2: queen",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: king, Word2: queen",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: cloud, Word2: sky",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: teacher, Word2: student",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: doctor, Word2: nurse",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: teacher, Word2: student",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: teacher, Word2: student",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: steel, Word2: metal",True
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: king, Word2: queen",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: tall, Word2: short",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: king, Word2: queen",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: bright, Word2: dim",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: bread, Word2: food",True
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: plastic, Word2: polymer",True
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: plastic, Word2: polymer",True
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: hero, Word2: villain",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: fire, Word2: flame",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: heavy, Word2: light",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: bread, Word2: food",True
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: teacher, Word2: student",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: king, Word2: queen",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: hero, Word2: villain",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: river, Word2: stream",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: bright, Word2: dim",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: earth, Word2: planet",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: fire, Word2: flame",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: doctor, Word2: nurse",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: doctor, Word2: nurse",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: king, Word2: queen",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: steel, Word2: metal",True
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: teacher, Word2: student",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: steel, Word2: metal",True
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: fire, Word2: flame",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: plastic, Word2: polymer",True
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: cloud, Word2: sky",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: earth, Word2: planet",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: cloud, Word2: sky",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: water, Word2: liquid",True
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: cloud, Word2: sky",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: tree, Word2: tree",True
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: math, Word2: math",True
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: physics, Word2: physics",True
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: doctor, Word2: doctor",True
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: car, Word2: car",True
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: phone, Word2: phone",True
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: computer, Word2: computer",True
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: light, Word2: light",True
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: chair, Word2: chair",True
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: water, Word2: water",True
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: velocity, Word2: speed",True
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: Pressure, Word2: pressure",True
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: molecule, Word2: molecules",True
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: math function, Word2: math formulae",True
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: photosynthesis, Word2: plant energy conversion",True
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: neuron, Word2: planet",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: gravity, Word2: voltage",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: robotic, Word2: not robotic",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: molecular, Word2: atomic",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: dark blue, Word2: light blue",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: happy, Word2: joyful",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: sadness, Word2: sorrow",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: dog, Word2: canine",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: cat, Word2: feline",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: tree, Word2: plant",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: ocean, Word2: sea",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: sun, Word2: star",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: laptop, Word2: computer",True
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: phone, Word2: smartphone",True
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: television, Word2: TV",True
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: car, Word2: vehicle",True
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: bicycle, Word2: bike",True
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: airplane, Word2: aircraft",True
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: train, Word2: locomotive",True
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: chair, Word2: seat",True
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: table, Word2: desk",True
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: strong, Word2: powerful",True
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: weak, Word2: fragile",True
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: steel, Word2: metal",True
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: bright, Word2: dim",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: water, Word2: liquid",True
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: cloud, Word2: sky",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: teacher, Word2: student",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: fire, Word2: flame",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: hero, Word2: villain",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: cloud, Word2: sky",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: teacher, Word2: student",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: earth, Word2: planet",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: fast, Word2: slow",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: plastic, Word2: polymer",True
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: plastic, Word2: polymer",True
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: doctor, Word2: nurse",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: river, Word2: stream",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: bright, Word2: dim",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: color, Word2: colour",True
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: organize, Word2: organise",True
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: center, Word2: centre",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: realize, Word2: realise",True
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: analyze, Word2: analyse",True
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: defense, Word2: defence",True
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: theater, Word2: theatre",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: program, Word2: programme",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: meter, Word2: metre",True
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: traveler, Word2: traveller",True
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: cloud, Word2: sky",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: river, Word2: stream",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: king, Word2: queen",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: fast, Word2: slow",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: teacher, Word2: student",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: king, Word2: queen",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: king, Word2: queen",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: cloud, Word2: sky",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: teacher, Word2: student",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: doctor, Word2: nurse",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: teacher, Word2: student",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: teacher, Word2: student",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: steel, Word2: metal",True
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: king, Word2: queen",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: tall, Word2: short",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: king, Word2: queen",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: bright, Word2: dim",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: bread, Word2: food",True
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: plastic, Word2: polymer",True
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: plastic, Word2: polymer",True
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: hero, Word2: villain",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: fire, Word2: flame",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: heavy, Word2: light",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: bread, Word2: food",True
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: teacher, Word2: student",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: king, Word2: queen",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: hero, Word2: villain",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: river, Word2: stream",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: bright, Word2: dim",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: earth, Word2: planet",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: fire, Word2: flame",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: doctor, Word2: nurse",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: doctor, Word2: nurse",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: king, Word2: queen",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: steel, Word2: metal",True
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: teacher, Word2: student",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: steel, Word2: metal",True
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: fire, Word2: flame",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: plastic, Word2: polymer",True
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: cloud, Word2: sky",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: earth, Word2: planet",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: cloud, Word2: sky",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: water, Word2: liquid",True
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: cloud, Word2: sky",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: tree, Word2: tree",True
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: math, Word2: math",True
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: physics, Word2: physics",True
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: doctor, Word2: doctor",True
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: car, Word2: car",True
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: phone, Word2: phone",True
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: computer, Word2: computer",True
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: light, Word2: light",True
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: chair, Word2: chair",True
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: water, Word2: water",True
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: velocity, Word2: speed",True
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: Pressure, Word2: pressure",True
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: molecule, Word2: molecules",True
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: math function, Word2: math formulae",True
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: photosynthesis, Word2: plant energy conversion",True
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: neuron, Word2: planet",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: gravity, Word2: voltage",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: robotic, Word2: not robotic",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: molecular, Word2: atomic",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: dark blue, Word2: light blue",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: happy, Word2: joyful",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: sadness, Word2: sorrow",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: dog, Word2: canine",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: cat, Word2: feline",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: tree, Word2: plant",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: ocean, Word2: sea",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: sun, Word2: star",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: laptop, Word2: computer",True
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: phone, Word2: smartphone",True
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: television, Word2: TV",True
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: car, Word2: vehicle",True
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: bicycle, Word2: bike",True
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: airplane, Word2: aircraft",True
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: train, Word2: locomotive",True
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: chair, Word2: seat",True
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: table, Word2: desk",True
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: strong, Word2: powerful",True
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: weak, Word2: fragile",True
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: steel, Word2: metal",True
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: bright, Word2: dim",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: water, Word2: liquid",True
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: cloud, Word2: sky",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: teacher, Word2: student",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: fire, Word2: flame",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: hero, Word2: villain",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: cloud, Word2: sky",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: teacher, Word2: student",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: earth, Word2: planet",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: fast, Word2: slow",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: plastic, Word2: polymer",True
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: plastic, Word2: polymer",True
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: doctor, Word2: nurse",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: river, Word2: stream",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: bright, Word2: dim",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: color, Word2: colour",True
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: organize, Word2: organise",True
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: center, Word2: centre",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: realize, Word2: realise",True
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: analyze, Word2: analyse",True
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: defense, Word2: defence",True
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: theater, Word2: theatre",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: program, Word2: programme",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: meter, Word2: metre",True
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: traveler, Word2: traveller",True
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: cloud, Word2: sky",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: river, Word2: stream",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: king, Word2: queen",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: fast, Word2: slow",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: teacher, Word2: student",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: king, Word2: queen",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: king, Word2: queen",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: cloud, Word2: sky",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: teacher, Word2: student",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: doctor, Word2: nurse",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: teacher, Word2: student",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: teacher, Word2: student",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: steel, Word2: metal",True
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: king, Word2: queen",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: tall, Word2: short",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: king, Word2: queen",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: bright, Word2: dim",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: bread, Word2: food",True
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: plastic, Word2: polymer",True
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: plastic, Word2: polymer",True
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: hero, Word2: villain",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: fire, Word2: flame",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: heavy, Word2: light",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: bread, Word2: food",True
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: teacher, Word2: student",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: king, Word2: queen",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: hero, Word2: villain",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: river, Word2: stream",False
Determine if the 2 words are semantically similar. Provide 'True' or 'False'.,"Word1: bright, Word2: dim",False
