target,word,response
food,voyage," - ""Unsure""
"
journey,voyage," True
"
car,melody," - ""False""
"
money,melody," - ""False""
"
journey,cuisine," - ""Unsure""
"
art,physics," - ""False""
"
music,voyage," - ""Unsure""
"
science,melody," - ""Unsure""
"
journey,automobile," - ""False""
"
art,physics," - ""False""
"
art,medicine," - ""Unsure""
"
journey,voyage," True
"
art,cash," - ""Unsure""
"
money,automobile," - ""False""
"
computer,painting," - ""False""
"
music,painting," - ""Unsure""
"
music,laptop," - ""Unsure""
"
music,medicine," - ""Unsure""
"
art,physics," - ""False""
"
art,medicine," - ""Unsure""
"
health,voyage," - ""Unsure""
"
money,laptop," - ""False""
"
science,melody," - ""Unsure""
"
music,medicine," - ""Unsure""
"
computer,painting," - ""False""
"
computer,physics," - ""Unsure""
"
food,voyage," - ""Unsure""
"
journey,painting," - ""Unsure""
"
health,cuisine," - ""Unsure""
"
science,melody," - ""Unsure""
"
art,painting," True
"
food,painting," - ""Unsure""
"
computer,physics," - ""Unsure""
"
health,automobile," - ""False""
"
computer,physics," - ""Unsure""
"
computer,voyage," - ""Unsure""
"
computer,medicine," - ""False""
"
journey,cuisine," - ""Unsure""
"
music,laptop," - ""Unsure""
"
art,laptop," - ""Unsure""
"
health,laptop," - ""Unsure""
"
money,cuisine," - ""False""
"
car,laptop," - ""False""
"
money,voyage," - ""Unsure""
"
computer,laptop," - True
"
money,cash," - True
"
art,laptop," - ""Unsure""
"
journey,cash," - ""Unsure""
"
journey,physics," - ""Unsure""
"
money,melody," - ""False""
"
journey,painting," - ""Unsure""
"
computer,voyage," - ""Unsure""
"
health,physics," - ""False""
"
money,cuisine," - ""False""
"
science,physics," True
"
music,automobile," - ""Unsure""
"
money,melody," - ""False""
"
health,melody," - ""Unsure""
"
health,physics," - ""Unsure""
"
music,cuisine," - ""Unsure""
"
food,melody," - ""Unsure""
"
car,physics," - ""False""
"
art,cuisine," - ""Unsure""
"
food,laptop," - ""False""
"
science,automobile," - ""False""
"
health,cash," - ""Unsure""
"
money,physics," - ""False""
"
health,automobile," - ""False""
"
food,laptop," - ""False""
"
art,laptop," - ""Unsure""
"
car,voyage," - ""False""
"
computer,painting," - ""False""
"
art,painting," - True
"
food,painting," - ""Unsure""
"
car,painting," - ""False""
"
science,automobile," - ""False""
"
science,cuisine," - ""False""
"
car,voyage," - ""False""
"
money,automobile," - ""False""
"
food,laptop," - ""False""
"
science,cash," - ""False""
"
journey,physics," - ""Unsure""
"
health,medicine," - True
"
music,medicine," - ""Unsure""
"
journey,physics," - ""Unsure""
"
music,automobile," - ""Unsure""
"
health,automobile," - ""False""
"
science,cash," - ""False""
"
computer,melody," - ""Unsure""
"
journey,painting," - ""Unsure""
"
music,physics," - ""Unsure""
"
health,cash," - ""False""
"
science,melody," - ""Unsure""
"
money,laptop," - ""False""
"
journey,melody," - ""Unsure""
"
money,cuisine," - ""False""
"
money,voyage," - ""Unsure""
"
music,melody," - ""True""
"
music,melody," - ""True""
"
car,cuisine," - ""False""
"
car,laptop," - ""False""
"
health,cuisine," - ""Unsure""
"
music,laptop," - ""Unsure""
"
money,physics," - ""False""
"
health,medicine," - True
"
art,melody," - ""Unsure""
"
art,cuisine," - ""Unsure""
"
music,painting," - ""Unsure""
"
money,physics," - ""False""
"
health,laptop," - ""Unsure""
"
computer,cuisine," - ""False""
"
art,physics," - ""Unsure""
"
science,automobile," - ""False""
"
food,cash," - ""False""
"
car,painting," - ""False""
"
science,automobile," - ""False""
"
food,cash," - ""False""
"
journey,voyage," True
"
money,melody," - ""False""
"
art,medicine," - ""Unsure""
"
money,cuisine," - ""False""
"
music,cuisine," - ""Unsure""
"
journey,automobile," - ""False""
"
journey,medicine," - ""Unsure""
"
art,physics," - ""False""
"
car,physics," - ""False""
"
music,melody," - ""True""
"
journey,voyage," True
"
art,voyage," - ""Unsure""
"
